nohup: ignoring input
Global seed set to 7
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type            | Params
-----------------------------------------------------
0 | comer_model      | CoMER           | 6.4 M 
1 | exprate_recorder | ExpRateRecorder | 0     
-----------------------------------------------------
6.4 M     Trainable params
0         Non-trainable params
6.4 M     Total params
25.556    Total estimated model params size (MB)
args
Load data from: data.zip
Extract data from: train, with data size: 8834
image: formulaire026-equation008 size: 258 x 1280 =  bigger than 320000.0, ignore
image: formulaire027-equation007 size: 183 x 2009 =  bigger than 320000.0, ignore
total  1501 batch data loaded
Extract data from: 2014, with data size: 986
sentence 1 length bigger than 200 ignore
total  266 batch data loaded

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.38s/it]
Validation sanity check: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
                                                                      Global seed set to 7

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1501 [00:00<00:00, 9039.45it/s]
Epoch 0:   0%|          | 0/1501 [00:00<00:01, 1429.55it/s] 
Epoch 0:   0%|          | 1/1501 [00:00<07:34,  3.30it/s]  
Epoch 0:   0%|          | 1/1501 [00:00<07:35,  3.30it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.86, v_num=2]
Epoch 0:   0%|          | 2/1501 [00:00<07:52,  3.17it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.47, v_num=2]
Epoch 0:   0%|          | 3/1501 [00:01<07:04,  3.53it/s, loss=4.7, v_num=2] 
Epoch 0:   0%|          | 4/1501 [00:01<06:31,  3.82it/s, loss=4.7, v_num=2]
Epoch 0:   0%|          | 4/1501 [00:01<06:32,  3.82it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.59, v_num=2]
Epoch 0:   0%|          | 5/1501 [00:01<06:30,  3.83it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:25,  3.87it/s, loss=4.76, v_num=2]
Epoch 0:   0%|          | 6/1501 [00:01<06:26,  3.87it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.77, v_num=2]
Epoch 0:   0%|          | 7/1501 [00:02<06:14,  3.99it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.92it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 8/1501 [00:02<06:21,  3.91it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.56, v_num=2]
Epoch 0:   1%|          | 9/1501 [00:02<06:16,  3.96it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.57, v_num=2]
Epoch 0:   1%|          | 10/1501 [00:02<06:09,  4.04it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.12it/s, loss=4.66, v_num=2]
Epoch 0:   1%|          | 11/1501 [00:02<06:02,  4.11it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.16it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 12/1501 [00:03<05:58,  4.15it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.69, v_num=2]
Epoch 0:   1%|          | 13/1501 [00:03<06:04,  4.09it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:   1%|          | 14/1501 [00:03<06:06,  4.06it/s, loss=4.67, v_num=2]
Epoch 0:  15%|█▍        | 225/1501 [00:50<04:42,  4.51it/s, loss=2.85, v_num=2]
Epoch 0:  15%|█▌        | 226/1501 [00:50<04:42,  4.51it/s, loss=2.85, v_num=2]
Epoch 0:  15%|█▌        | 226/1501 [00:50<04:42,  4.51it/s, loss=2.86, v_num=2]
Epoch 0:  15%|█▌        | 227/1501 [00:50<04:42,  4.51it/s, loss=2.86, v_num=2]
Epoch 0:  15%|█▌        | 227/1501 [00:50<04:42,  4.51it/s, loss=2.84, v_num=2]
Epoch 0:  15%|█▌        | 228/1501 [00:50<04:41,  4.51it/s, loss=2.84, v_num=2]
Epoch 0:  15%|█▌        | 228/1501 [00:50<04:41,  4.51it/s, loss=2.8, v_num=2] 
Epoch 0:  15%|█▌        | 229/1501 [00:50<04:41,  4.51it/s, loss=2.8, v_num=2]
Epoch 0:  15%|█▌        | 229/1501 [00:50<04:41,  4.51it/s, loss=2.79, v_num=2]
Epoch 0:  15%|█▌        | 230/1501 [00:51<04:41,  4.52it/s, loss=2.79, v_num=2]
Epoch 0:  15%|█▌        | 230/1501 [00:51<04:41,  4.52it/s, loss=2.84, v_num=2]
Epoch 0:  15%|█▌        | 231/1501 [00:51<04:40,  4.52it/s, loss=2.84, v_num=2]
Epoch 0:  15%|█▌        | 231/1501 [00:51<04:40,  4.52it/s, loss=2.81, v_num=2]
Epoch 0:  15%|█▌        | 232/1501 [00:51<04:40,  4.52it/s, loss=2.81, v_num=2]
Epoch 0:  15%|█▌        | 232/1501 [00:51<04:40,  4.52it/s, loss=2.82, v_num=2]
Epoch 0:  16%|█▌        | 233/1501 [00:51<04:40,  4.52it/s, loss=2.82, v_num=2]
Epoch 0:  16%|█▌        | 233/1501 [00:51<04:40,  4.52it/s, loss=2.85, v_num=2]
Epoch 0:  16%|█▌        | 234/1501 [00:51<04:40,  4.52it/s, loss=2.85, v_num=2]
Epoch 0:  16%|█▌        | 234/1501 [00:51<04:40,  4.52it/s, loss=2.91, v_num=2]
Epoch 0:  16%|█▌        | 235/1501 [00:52<04:40,  4.52it/s, loss=2.91, v_num=2]
Epoch 0:  16%|█▌        | 235/1501 [00:52<04:40,  4.52it/s, loss=2.92, v_num=2]
Epoch 0:  16%|█▌        | 236/1501 [00:52<04:39,  4.52it/s, loss=2.92, v_num=2]
Epoch 0:  16%|█▌        | 236/1501 [00:52<04:39,  4.52it/s, loss=2.92, v_num=2]
Epoch 0:  16%|█▌        | 237/1501 [00:52<04:39,  4.52it/s, loss=2.92, v_num=2]
Epoch 0:  16%|█▌        | 237/1501 [00:52<04:39,  4.52it/s, loss=2.9, v_num=2] 
Epoch 0:  16%|█▌        | 238/1501 [00:52<04:39,  4.53it/s, loss=2.9, v_num=2]
Epoch 0:  16%|█▌        | 238/1501 [00:52<04:39,  4.53it/s, loss=2.89, v_num=2]
Epoch 0:  16%|█▌        | 239/1501 [00:52<04:38,  4.53it/s, loss=2.89, v_num=2]
Epoch 0:  16%|█▌        | 239/1501 [00:52<04:38,  4.53it/s, loss=2.92, v_num=2]
Epoch 0:  16%|█▌        | 240/1501 [00:53<04:38,  4.53it/s, loss=2.92, v_num=2]
Epoch 0:  16%|█▌        | 240/1501 [00:53<04:38,  4.53it/s, loss=2.94, v_num=2]
Epoch 0:  16%|█▌        | 241/1501 [00:53<04:37,  4.54it/s, loss=2.94, v_num=2]
Epoch 0:  16%|█▌        | 241/1501 [00:53<04:37,  4.54it/s, loss=2.94, v_num=2]
Epoch 0:  16%|█▌        | 242/1501 [00:53<04:37,  4.54it/s, loss=2.94, v_num=2]
Epoch 0:  16%|█▌        | 242/1501 [00:53<04:37,  4.54it/s, loss=2.93, v_num=2]
Epoch 0:  16%|█▌        | 243/1501 [00:53<04:37,  4.54it/s, loss=2.93, v_num=2]
Epoch 0:  16%|█▌        | 243/1501 [00:53<04:37,  4.54it/s, loss=2.95, v_num=2]
Epoch 0:  16%|█▋        | 244/1501 [00:53<04:36,  4.54it/s, loss=2.95, v_num=2]
Epoch 0:  16%|█▋        | 244/1501 [00:53<04:36,  4.54it/s, loss=2.94, v_num=2]
Epoch 0:  16%|█▋        | 245/1501 [00:54<04:36,  4.54it/s, loss=2.94, v_num=2]
Epoch 0:  16%|█▋        | 245/1501 [00:54<04:36,  4.54it/s, loss=2.9, v_num=2] 
Epoch 0:  16%|█▋        | 246/1501 [00:54<04:36,  4.54it/s, loss=2.9, v_num=2]
Epoch 0:  16%|█▋        | 246/1501 [00:54<04:36,  4.54it/s, loss=2.88, v_num=2]
Epoch 0:  16%|█▋        | 247/1501 [00:54<04:36,  4.54it/s, loss=2.88, v_num=2]
Epoch 0:  16%|█▋        | 247/1501 [00:54<04:36,  4.54it/s, loss=2.89, v_num=2]
Epoch 0:  17%|█▋        | 248/1501 [00:54<04:35,  4.54it/s, loss=2.89, v_num=2]
Epoch 0:  17%|█▋        | 248/1501 [00:54<04:35,  4.54it/s, loss=2.89, v_num=2]
Epoch 0:  17%|█▋        | 249/1501 [00:55<04:35,  4.54it/s, loss=2.89, v_num=2]
Epoch 0:  17%|█▋        | 249/1501 [00:55<04:35,  4.54it/s, loss=2.89, v_num=2]
Epoch 0:  17%|█▋        | 250/1501 [00:55<04:37,  4.51it/s, loss=2.89, v_num=2]
Epoch 0:  17%|█▋        | 250/1501 [00:55<04:37,  4.51it/s, loss=2.84, v_num=2]
Epoch 0:  17%|█▋        | 251/1501 [00:55<04:37,  4.51it/s, loss=2.84, v_num=2]
Epoch 0:  17%|█▋        | 251/1501 [00:55<04:37,  4.51it/s, loss=2.83, v_num=2]
Epoch 0:  17%|█▋        | 252/1501 [00:56<04:36,  4.51it/s, loss=2.83, v_num=2]
Epoch 0:  17%|█▋        | 252/1501 [00:56<04:37,  4.51it/s, loss=2.84, v_num=2]
Epoch 0:  17%|█▋        | 253/1501 [00:56<04:36,  4.51it/s, loss=2.84, v_num=2]
Epoch 0:  17%|█▋        | 253/1501 [00:56<04:36,  4.51it/s, loss=2.84, v_num=2]
Epoch 0:  17%|█▋        | 254/1501 [00:56<04:36,  4.51it/s, loss=2.84, v_num=2]
Epoch 0:  17%|█▋        | 254/1501 [00:56<04:36,  4.51it/s, loss=2.81, v_num=2]
Epoch 0:  17%|█▋        | 255/1501 [00:56<04:36,  4.51it/s, loss=2.81, v_num=2]
Epoch 0:  17%|█▋        | 255/1501 [00:56<04:36,  4.51it/s, loss=2.78, v_num=2]
Epoch 0:  17%|█▋        | 256/1501 [00:57<04:36,  4.50it/s, loss=2.78, v_num=2]
Epoch 0:  17%|█▋        | 256/1501 [00:57<04:36,  4.50it/s, loss=2.72, v_num=2]
Epoch 0:  17%|█▋        | 257/1501 [00:57<04:36,  4.51it/s, loss=2.72, v_num=2]
Epoch 0:  17%|█▋        | 257/1501 [00:57<04:36,  4.51it/s, loss=2.73, v_num=2]
Epoch 0:  17%|█▋        | 258/1501 [00:57<04:36,  4.50it/s, loss=2.73, v_num=2]
Epoch 0:  17%|█▋        | 258/1501 [00:57<04:36,  4.50it/s, loss=2.73, v_num=2]
Epoch 0:  17%|█▋        | 259/1501 [00:57<04:35,  4.50it/s, loss=2.73, v_num=2]
Epoch 0:  17%|█▋        | 259/1501 [00:57<04:35,  4.50it/s, loss=2.7, v_num=2] 
Epoch 0:  17%|█▋        | 260/1501 [00:57<04:35,  4.50it/s, loss=2.7, v_num=2]
Epoch 0:  17%|█▋        | 260/1501 [00:57<04:35,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  17%|█▋        | 261/1501 [00:58<04:35,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  17%|█▋        | 261/1501 [00:58<04:35,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  17%|█▋        | 262/1501 [00:58<04:35,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  17%|█▋        | 262/1501 [00:58<04:35,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  18%|█▊        | 263/1501 [00:58<04:35,  4.49it/s, loss=2.65, v_num=2]
Epoch 0:  18%|█▊        | 263/1501 [00:58<04:35,  4.49it/s, loss=2.62, v_num=2]
Epoch 0:  18%|█▊        | 264/1501 [00:58<04:35,  4.49it/s, loss=2.62, v_num=2]
Epoch 0:  18%|█▊        | 264/1501 [00:58<04:35,  4.49it/s, loss=2.62, v_num=2]
Epoch 0:  18%|█▊        | 265/1501 [00:59<04:34,  4.50it/s, loss=2.62, v_num=2]
Epoch 0:  18%|█▊        | 265/1501 [00:59<04:34,  4.50it/s, loss=2.61, v_num=2]
Epoch 0:  18%|█▊        | 266/1501 [00:59<04:34,  4.50it/s, loss=2.61, v_num=2]
Epoch 0:  18%|█▊        | 266/1501 [00:59<04:34,  4.50it/s, loss=2.61, v_num=2]
Epoch 0:  18%|█▊        | 267/1501 [00:59<04:34,  4.50it/s, loss=2.61, v_num=2]
Epoch 0:  18%|█▊        | 267/1501 [00:59<04:34,  4.50it/s, loss=2.58, v_num=2]
Epoch 0:  18%|█▊        | 268/1501 [00:59<04:33,  4.50it/s, loss=2.58, v_num=2]
Epoch 0:  18%|█▊        | 268/1501 [00:59<04:33,  4.50it/s, loss=2.62, v_num=2]
Epoch 0:  18%|█▊        | 269/1501 [00:59<04:33,  4.50it/s, loss=2.62, v_num=2]
Epoch 0:  18%|█▊        | 269/1501 [00:59<04:33,  4.50it/s, loss=2.63, v_num=2]
Epoch 0:  18%|█▊        | 270/1501 [01:00<04:33,  4.51it/s, loss=2.63, v_num=2]
Epoch 0:  18%|█▊        | 270/1501 [01:00<04:33,  4.51it/s, loss=2.65, v_num=2]
Epoch 0:  18%|█▊        | 271/1501 [01:00<04:33,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  18%|█▊        | 271/1501 [01:00<04:33,  4.50it/s, loss=2.64, v_num=2]
Epoch 0:  18%|█▊        | 272/1501 [01:00<04:32,  4.50it/s, loss=2.64, v_num=2]
Epoch 0:  18%|█▊        | 272/1501 [01:00<04:32,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  18%|█▊        | 273/1501 [01:00<04:32,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  18%|█▊        | 273/1501 [01:00<04:32,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  18%|█▊        | 274/1501 [01:01<04:32,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  18%|█▊        | 274/1501 [01:01<04:32,  4.50it/s, loss=2.67, v_num=2]
Epoch 0:  18%|█▊        | 275/1501 [01:01<04:32,  4.50it/s, loss=2.67, v_num=2]
Epoch 0:  18%|█▊        | 275/1501 [01:01<04:32,  4.50it/s, loss=2.66, v_num=2]
Epoch 0:  18%|█▊        | 276/1501 [01:01<04:32,  4.50it/s, loss=2.66, v_num=2]
Epoch 0:  18%|█▊        | 276/1501 [01:01<04:32,  4.50it/s, loss=2.68, v_num=2]
Epoch 0:  18%|█▊        | 277/1501 [01:01<04:32,  4.49it/s, loss=2.68, v_num=2]
Epoch 0:  18%|█▊        | 277/1501 [01:01<04:32,  4.49it/s, loss=2.67, v_num=2]
Epoch 0:  19%|█▊        | 278/1501 [01:02<04:32,  4.49it/s, loss=2.67, v_num=2]
Epoch 0:  19%|█▊        | 278/1501 [01:02<04:32,  4.49it/s, loss=2.64, v_num=2]
Epoch 0:  19%|█▊        | 279/1501 [01:02<04:31,  4.49it/s, loss=2.64, v_num=2]
Epoch 0:  19%|█▊        | 279/1501 [01:02<04:31,  4.49it/s, loss=2.65, v_num=2]
Epoch 0:  19%|█▊        | 280/1501 [01:02<04:31,  4.50it/s, loss=2.65, v_num=2]
Epoch 0:  19%|█▊        | 280/1501 [01:02<04:31,  4.50it/s, loss=2.68, v_num=2]
Epoch 0:  19%|█▊        | 281/1501 [01:02<04:31,  4.49it/s, loss=2.68, v_num=2]
Epoch 0:  19%|█▊        | 281/1501 [01:02<04:31,  4.49it/s, loss=2.67, v_num=2]
Epoch 0:  19%|█▉        | 282/1501 [01:03<04:31,  4.49it/s, loss=2.67, v_num=2]
Epoch 0:  19%|█▉        | 282/1501 [01:03<04:31,  4.49it/s, loss=2.68, v_num=2]
Epoch 0:  19%|█▉        | 283/1501 [01:03<04:31,  4.49it/s, loss=2.68, v_num=2]
Epoch 0:  19%|█▉        | 283/1501 [01:03<04:31,  4.49it/s, loss=2.71, v_num=2]
Epoch 0:  19%|█▉        | 284/1501 [01:03<04:30,  4.49it/s, loss=2.71, v_num=2]
Epoch 0:  19%|█▉        | 284/1501 [01:03<04:30,  4.49it/s, loss=2.74, v_num=2]
Epoch 0:  19%|█▉        | 285/1501 [01:03<04:30,  4.49it/s, loss=2.74, v_num=2]
Epoch 0:  19%|█▉        | 285/1501 [01:03<04:30,  4.49it/s, loss=2.74, v_num=2]
Epoch 0:  19%|█▉        | 286/1501 [01:04<04:31,  4.48it/s, loss=2.74, v_num=2]
Epoch 0:  19%|█▉        | 286/1501 [01:04<04:31,  4.48it/s, loss=2.71, v_num=2]
Epoch 0:  19%|█▉        | 287/1501 [01:04<04:31,  4.48it/s, loss=2.71, v_num=2]
Epoch 0:  19%|█▉        | 287/1501 [01:04<04:31,  4.48it/s, loss=2.73, v_num=2]
Epoch 0:  19%|█▉        | 288/1501 [01:04<04:30,  4.48it/s, loss=2.73, v_num=2]
Epoch 0:  19%|█▉        | 288/1501 [01:04<04:30,  4.48it/s, loss=2.73, v_num=2]
Epoch 0:  19%|█▉        | 289/1501 [01:04<04:30,  4.49it/s, loss=2.73, v_num=2]
Epoch 0:  19%|█▉        | 289/1501 [01:04<04:30,  4.49it/s, loss=2.74, v_num=2]
Epoch 0:  19%|█▉        | 290/1501 [01:04<04:29,  4.49it/s, loss=2.74, v_num=2]
Epoch 0:  19%|█▉        | 290/1501 [01:04<04:29,  4.49it/s, loss=2.72, v_num=2]
Epoch 0:  19%|█▉        | 291/1501 [01:05<04:29,  4.49it/s, loss=2.72, v_num=2]
Epoch 0:  19%|█▉        | 291/1501 [01:05<04:29,  4.49it/s, loss=2.77, v_num=2]
Epoch 0:  19%|█▉        | 292/1501 [01:05<04:29,  4.49it/s, loss=2.77, v_num=2]
Epoch 0:  19%|█▉        | 292/1501 [01:05<04:29,  4.49it/s, loss=2.79, v_num=2]
Epoch 0:  20%|█▉        | 293/1501 [01:05<04:28,  4.49it/s, loss=2.79, v_num=2]
Epoch 0:  20%|█▉        | 293/1501 [01:05<04:28,  4.49it/s, loss=2.77, v_num=2]
Epoch 0:  20%|█▉        | 294/1501 [01:05<04:28,  4.49it/s, loss=2.77, v_num=2]
Epoch 0:  20%|█▉        | 294/1501 [01:05<04:28,  4.49it/s, loss=2.75, v_num=2]
Epoch 0:  20%|█▉        | 295/1501 [01:05<04:28,  4.49it/s, loss=2.75, v_num=2]
Epoch 0:  20%|█▉        | 295/1501 [01:05<04:28,  4.49it/s, loss=2.78, v_num=2]
Epoch 0:  20%|█▉        | 296/1501 [01:06<04:28,  4.48it/s, loss=2.78, v_num=2]
Epoch 0:  20%|█▉        | 296/1501 [01:06<04:28,  4.48it/s, loss=2.78, v_num=2]
Epoch 0:  20%|█▉        | 297/1501 [01:06<04:28,  4.48it/s, loss=2.78, v_num=2]
Epoch 0:  20%|█▉        | 297/1501 [01:06<04:28,  4.48it/s, loss=2.77, v_num=2]
Epoch 0:  20%|█▉        | 298/1501 [01:06<04:28,  4.49it/s, loss=2.77, v_num=2]
Epoch 0:  20%|█▉        | 298/1501 [01:06<04:28,  4.49it/s, loss=2.79, v_num=2]
Epoch 0:  20%|█▉        | 299/1501 [01:06<04:27,  4.49it/s, loss=2.79, v_num=2]
Epoch 0:  20%|█▉        | 299/1501 [01:06<04:27,  4.49it/s, loss=2.82, v_num=2]
Epoch 0:  20%|█▉        | 300/1501 [01:07<04:29,  4.46it/s, loss=2.82, v_num=2]
Epoch 0:  20%|█▉        | 300/1501 [01:07<04:29,  4.46it/s, loss=2.84, v_num=2]
Epoch 0:  20%|██        | 301/1501 [01:07<04:29,  4.46it/s, loss=2.84, v_num=2]
Epoch 0:  20%|██        | 301/1501 [01:07<04:29,  4.46it/s, loss=2.83, v_num=2]
Epoch 0:  20%|██        | 302/1501 [01:07<04:29,  4.46it/s, loss=2.83, v_num=2]
Epoch 0:  20%|██        | 302/1501 [01:07<04:29,  4.46it/s, loss=2.82, v_num=2]
Epoch 0:  20%|██        | 303/1501 [01:08<04:28,  4.46it/s, loss=2.82, v_num=2]
Epoch 0:  20%|██        | 303/1501 [01:08<04:28,  4.46it/s, loss=2.82, v_num=2]
Epoch 0:  20%|██        | 304/1501 [01:08<04:28,  4.45it/s, loss=2.82, v_num=2]
Epoch 0:  20%|██        | 304/1501 [01:08<04:28,  4.45it/s, loss=2.77, v_num=2]
Epoch 0:  20%|██        | 305/1501 [01:08<04:28,  4.45it/s, loss=2.77, v_num=2]
Epoch 0:  20%|██        | 305/1501 [01:08<04:28,  4.45it/s, loss=2.76, v_num=2]
Epoch 0:  20%|██        | 306/1501 [01:08<04:28,  4.45it/s, loss=2.76, v_num=2]
Epoch 0:  20%|██        | 306/1501 [01:08<04:28,  4.45it/s, loss=2.82, v_num=2]
Epoch 0:  20%|██        | 307/1501 [01:09<04:27,  4.46it/s, loss=2.82, v_num=2]
Epoch 0:  20%|██        | 307/1501 [01:09<04:27,  4.46it/s, loss=2.82, v_num=2]
Epoch 0:  21%|██        | 308/1501 [01:09<04:27,  4.46it/s, loss=2.82, v_num=2]
Epoch 0:  21%|██        | 308/1501 [01:09<04:27,  4.46it/s, loss=2.78, v_num=2]
Epoch 0:  21%|██        | 309/1501 [01:09<04:27,  4.46it/s, loss=2.78, v_num=2]
Epoch 0:  21%|██        | 309/1501 [01:09<04:27,  4.46it/s, loss=2.74, v_num=2]
Epoch 0:  21%|██        | 310/1501 [01:09<04:26,  4.46it/s, loss=2.74, v_num=2]
Epoch 0:  21%|██        | 310/1501 [01:09<04:26,  4.46it/s, loss=2.77, v_num=2]
Epoch 0:  21%|██        | 311/1501 [01:09<04:26,  4.46it/s, loss=2.77, v_num=2]
Epoch 0:  21%|██        | 311/1501 [01:09<04:26,  4.46it/s, loss=2.74, v_num=2]
Epoch 0:  21%|██        | 312/1501 [01:10<04:26,  4.46it/s, loss=2.74, v_num=2]
Epoch 0:  21%|██        | 312/1501 [01:10<04:26,  4.46it/s, loss=2.72, v_num=2]
Epoch 0:  21%|██        | 313/1501 [01:10<04:26,  4.46it/s, loss=2.72, v_num=2]
Epoch 0:  21%|██        | 313/1501 [01:10<04:26,  4.46it/s, loss=2.7, v_num=2] 
Epoch 0:  21%|██        | 314/1501 [01:10<04:26,  4.46it/s, loss=2.7, v_num=2]
Epoch 0:  21%|██        | 314/1501 [01:10<04:26,  4.46it/s, loss=2.71, v_num=2]
Epoch 0:  21%|██        | 315/1501 [01:10<04:25,  4.46it/s, loss=2.71, v_num=2]
Epoch 0:  21%|██        | 315/1501 [01:10<04:25,  4.46it/s, loss=2.75, v_num=2]
Epoch 0:  21%|██        | 316/1501 [01:11<04:25,  4.46it/s, loss=2.75, v_num=2]
Epoch 0:  21%|██        | 316/1501 [01:11<04:25,  4.46it/s, loss=2.75, v_num=2]
Epoch 0:  21%|██        | 317/1501 [01:11<04:25,  4.47it/s, loss=2.75, v_num=2]
Epoch 0:  21%|██        | 317/1501 [01:11<04:25,  4.47it/s, loss=2.76, v_num=2]
Epoch 0:  21%|██        | 318/1501 [01:11<04:25,  4.46it/s, loss=2.76, v_num=2]
Epoch 0:  21%|██        | 318/1501 [01:11<04:25,  4.46it/s, loss=2.72, v_num=2]
Epoch 0:  21%|██▏       | 319/1501 [01:11<04:24,  4.46it/s, loss=2.72, v_num=2]
Epoch 0:  21%|██▏       | 319/1501 [01:11<04:24,  4.46it/s, loss=2.7, v_num=2] 
Epoch 0:  21%|██▏       | 320/1501 [01:11<04:24,  4.46it/s, loss=2.7, v_num=2]
Epoch 0:  21%|██▏       | 320/1501 [01:11<04:24,  4.46it/s, loss=2.67, v_num=2]
Epoch 0:  21%|██▏       | 321/1501 [01:12<04:24,  4.46it/s, loss=2.67, v_num=2]
Epoch 0:  21%|██▏       | 321/1501 [01:12<04:24,  4.46it/s, loss=2.69, v_num=2]
Epoch 0:  21%|██▏       | 322/1501 [01:12<04:24,  4.46it/s, loss=2.69, v_num=2]
Epoch 0:  21%|██▏       | 322/1501 [01:12<04:24,  4.46it/s, loss=2.7, v_num=2] 
Epoch 0:  22%|██▏       | 323/1501 [01:12<04:23,  4.47it/s, loss=2.7, v_num=2]
Epoch 0:  22%|██▏       | 323/1501 [01:12<04:23,  4.47it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 324/1501 [01:12<04:23,  4.47it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 324/1501 [01:12<04:23,  4.47it/s, loss=2.75, v_num=2]
Epoch 0:  22%|██▏       | 325/1501 [01:13<04:23,  4.46it/s, loss=2.75, v_num=2]
Epoch 0:  22%|██▏       | 325/1501 [01:13<04:23,  4.46it/s, loss=2.74, v_num=2]
Epoch 0:  22%|██▏       | 326/1501 [01:13<04:23,  4.46it/s, loss=2.74, v_num=2]
Epoch 0:  22%|██▏       | 326/1501 [01:13<04:23,  4.46it/s, loss=2.73, v_num=2]
Epoch 0:  22%|██▏       | 327/1501 [01:13<04:23,  4.46it/s, loss=2.73, v_num=2]
Epoch 0:  22%|██▏       | 327/1501 [01:13<04:23,  4.46it/s, loss=2.71, v_num=2]
Epoch 0:  22%|██▏       | 328/1501 [01:13<04:23,  4.45it/s, loss=2.71, v_num=2]
Epoch 0:  22%|██▏       | 328/1501 [01:13<04:23,  4.45it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 329/1501 [01:14<04:23,  4.46it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 329/1501 [01:14<04:23,  4.46it/s, loss=2.76, v_num=2]
Epoch 0:  22%|██▏       | 330/1501 [01:14<04:23,  4.45it/s, loss=2.76, v_num=2]
Epoch 0:  22%|██▏       | 330/1501 [01:14<04:23,  4.45it/s, loss=2.74, v_num=2]
Epoch 0:  22%|██▏       | 331/1501 [01:14<04:23,  4.45it/s, loss=2.74, v_num=2]
Epoch 0:  22%|██▏       | 331/1501 [01:14<04:23,  4.45it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 332/1501 [01:14<04:22,  4.45it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 332/1501 [01:14<04:22,  4.45it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 333/1501 [01:15<04:22,  4.45it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 333/1501 [01:15<04:22,  4.45it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 334/1501 [01:15<04:22,  4.44it/s, loss=2.72, v_num=2]
Epoch 0:  22%|██▏       | 334/1501 [01:15<04:22,  4.44it/s, loss=2.71, v_num=2]
Epoch 0:  22%|██▏       | 335/1501 [01:15<04:22,  4.44it/s, loss=2.71, v_num=2]
Epoch 0:  22%|██▏       | 335/1501 [01:15<04:22,  4.44it/s, loss=2.66, v_num=2]
Epoch 0:  22%|██▏       | 336/1501 [01:15<04:22,  4.45it/s, loss=2.66, v_num=2]
Epoch 0:  22%|██▏       | 336/1501 [01:15<04:22,  4.45it/s, loss=2.68, v_num=2]
Epoch 0:  22%|██▏       | 337/1501 [01:16<04:22,  4.44it/s, loss=2.68, v_num=2]
Epoch 0:  22%|██▏       | 337/1501 [01:16<04:22,  4.44it/s, loss=2.68, v_num=2]
Epoch 0:  23%|██▎       | 338/1501 [01:16<04:21,  4.44it/s, loss=2.68, v_num=2]
Epoch 0:  23%|██▎       | 338/1501 [01:16<04:21,  4.44it/s, loss=2.72, v_num=2]
